 ================================================================================
 Tracefile : uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_4_env_i.logger_handle_ahb
           : /mnt/ussjf-asic2/workarea1/lkamired/niue1z1_tmp/lkamired/wa_performance/SIM/top/ahbfab_cov.m33i_ram0/uvm_test_top.top_env_i.ahbfab_env_i.mvc_ahb_mon_4_env_i_ahb_beat.log
 Logfile   : reports/ahbfab_cov.m33i_ram0/mvc_ahb_mon_4/window.log
         Pointer       HASH(0x272dbf0)
         Transaction               966
         TransferTime           885631
         Pointer       HASH(0x272e100)
         Transaction               967
         TransferTime           886141
         Pointer       HASH(0x272e340)
         Transaction               968
         TransferTime           886651
         Pointer       HASH(0x2732ca8)
